index,tag,name,M,N,K,dtype,A,B,mean_microseconds,arithmetic_intensity,tflops,ok
187,llama70bmatvecbf16,hipblaslt,7168,1,8192,bf16,T,N,28.04381,0.9997384891647344,4.18775166427101,True
188,gpt4compute,hipblaslt,8192,8192,65536,fp16,N,N,10398.23222,3855.0588235294117,845.9219640516934,True
189,llama13bskinnybf16,hipblaslt,3840,2,5120,bf16,T,N,16.51521,1.9981787433328997,4.761864971744228,True
190,llama13bskinny,hipblaslt,16000,4,5120,fp16,T,N,33.16103,3.9958792495239286,19.762956699475257,True
191,llama70bskinny,hipblaslt,8192,8,7168,fp16,T,N,25.79982,7.983293888347487,36.41591670019403,True
192,llama70bskinny,hipblaslt,28672,32,8192,fp16,T,N,139.35229999999999,31.840088839533593,107.87325028722167,True
193,llama13bskinny,hipblaslt,5120,16,640,fp16,T,N,6.2214,15.562310030395137,16.854341466550938,True
194,llama13bmatvec,hipblaslt,15360,1,5120,fp16,T,N,42.33878,0.9997396511325176,3.714948801075515,True
195,llama13bskinny,hipblaslt,16000,32,5120,fp16,T,N,43.086769999999994,31.738160178527153,121.68189910731301,True
196,llama13bskinnybf16,hipblaslt,4000,16,5120,bf16,T,N,17.28695,15.886806503661413,37.91067828622168,True
197,llama13bmatvecbf16,hipblaslt,5120,1,5120,bf16,T,N,16.65769,0.9996095275283092,3.1474232021366713,True
198,llama70bskinny,hipblaslt,5120,16,8192,fp16,T,N,32.62675,15.919160513019822,41.137326886680405,True
199,llama70bskinnybf16,hipblaslt,8192,2,14336,bf16,T,N,51.02976,1.9992329951539238,9.205648782200818,True
200,llama70bskinny,hipblaslt,8192,16,28672,fp16,T,N,141.64378,15.959922070693015,53.064051015865296,True
201,gpt4memory,hipblaslt,2048,16,8192,fp16,N,N,12.514040000000001,15.845261121856867,42.901486010912535,True
202,llama70bskinnybf16,hipblaslt,57344,2,8192,bf16,T,N,278.58588000000003,1.999442119944212,6.744951294731806,True
203,llama70bskinnybf16,hipblaslt,2560,2,8192,bf16,T,N,13.915040000000001,1.9979513194478318,6.028446917867285,True
204,llama13bskinnybf16,hipblaslt,4000,4,5120,bf16,T,N,16.66956,3.992887668839879,9.82869373876695,True
205,llama70bskinny,hipblaslt,8192,8,8192,fp16,T,N,30.29966,7.984405458089668,35.437421542023905,True
206,llama70bskinny,hipblaslt,16000,2,8192,fp16,T,N,57.26303,1.9992619911790375,9.155785154924565,True
207,llama70bskinny,hipblaslt,8192,4,3584,fp16,T,N,14.10501,3.9935928685841633,16.652311767237315,True
208,llama13bskinny,hipblaslt,3840,16,5120,fp16,T,N,17.560029999999998,15.884177869700103,35.82827591980197,True
209,llama70bskinny,hipblaslt,14336,16,8192,fp16,T,N,45.31888,15.95104311543811,82.92562358116528,True
210,unet,hipblaslt,2048,1280,5120,fp16,N,N,71.47489999999999,682.6666666666666,375.56604626239425,True
211,llama13bskinnybf16,hipblaslt,1920,32,5120,bf16,T,N,15.992799999999999,31.283095723014256,39.33930268620879,True
212,llama13bskinnybf16,hipblaslt,5120,4,5120,bf16,T,N,17.0495,3.9937597503900157,12.300372444939734,True
213,llama13bskinny,hipblaslt,3456,4,5120,fp16,T,N,16.360870000000002,3.9922603748519943,8.652214704963733,True
214,llama70bskinnybf16,hipblaslt,10240,16,8192,bf16,T,N,47.83594,15.943947061113274,56.115852641340375,True
215,llama13bmatvecbf16,hipblaslt,5120,1,6912,bf16,T,N,20.979419999999998,0.9996601271269172,3.3737291116722963,True
216,llama70bskinny,hipblaslt,8192,8,3584,fp16,T,N,14.164370000000002,7.974412460019469,33.16505061644111,True
217,llama13bskinny,hipblaslt,5120,16,3456,fp16,T,N,12.68026,15.876880670724704,44.65452916580575,True
218,llama70bskinny,hipblaslt,8000,16,8192,fp16,T,N,32.11621,15.936999050627985,65.29886309748255,True
219,llama70bmatvec,hipblaslt,28672,1,8192,fp16,T,N,137.88007000000002,0.9998430770840235,3.4070337214073065,True
220,llama70bskinnybf16,hipblaslt,10240,4,8192,bf16,T,N,46.77925,3.9964874621914332,14.345861466355275,True
221,llama13bskinnybf16,hipblaslt,15360,4,5120,bf16,T,N,42.44564,3.995837669094693,14.822384584141036,True
222,llama13bskinny,hipblaslt,5120,4,3456,fp16,T,N,12.41906,3.9922603748519943,11.398427900340284,True
223,llama70bskinnybf16,hipblaslt,8192,32,3584,bf16,T,N,14.40184,31.594490358126723,130.47278625508963,True
224,unet,hipblaslt,128,1280,2048,bf16,T,N,7.931100000000001,110.10752688172043,84.61482518187891,True
225,llama70bskinny,hipblaslt,8192,2,7168,fp16,T,N,24.897479999999998,1.9989542301390875,9.433927610344501,True
226,llama70bskinnybf16,hipblaslt,28672,32,8192,bf16,T,N,137.79695999999998,31.840088839533593,109.09083579202328,True
227,gpt4memory,hipblaslt,2048,16,65536,fp16,N,N,52.28828,15.872124000968757,82.14015255426264,True
228,llama70bskinnybf16,hipblaslt,8192,4,1024,bf16,T,N,6.50635,3.982498784637822,10.314364274900674,True
229,llama13bskinnybf16,hipblaslt,7680,4,5120,bf16,T,N,26.9515,3.9947984395318596,11.671810474370629,True
230,llama70bmatvecbf16,hipblaslt,57344,1,8192,bf16,T,N,278.43154,0.9998605105314549,3.3743450759924682,True
231,llama70bmatvec,hipblaslt,8192,1,1024,fp16,T,N,6.42324,0.9989025728569687,2.6119553371818585,True
232,llama13bskinnybf16,hipblaslt,32000,8,5120,bf16,T,N,115.20281,7.985526233701417,22.755000507366095,True
233,llama70bskinnybf16,hipblaslt,8192,2,3584,bf16,T,N,13.92692,1.9983969332636349,8.432626309334728,True
234,llama70bskinny,hipblaslt,10240,8,8192,fp16,T,N,48.38209,7.985962175862741,27.741200927864007,True
235,llama13bskinny,hipblaslt,16000,16,5120,fp16,T,N,33.32725,15.934271131582223,78.65755500378819,True
236,unet,hipblaslt,2048,1280,5120,bf16,N,T,78.08811,682.6666666666666,343.759704262275,True
237,llama13bskinnybf16,hipblaslt,13824,32,5120,bf16,T,N,42.63561,31.728253385356897,106.24565521637898,True
238,compute,hipblaslt,4096,4096,8192,bf16,T,N,348.63603,1638.4,788.4380364932448,True
239,llama13bskinnybf16,hipblaslt,1920,16,5120,bf16,T,N,15.07859,15.818743563336767,20.862215896844464,True
240,llama13bmatvec,hipblaslt,13824,1,5120,fp16,T,N,27.61639,0.9997324211546389,5.125860403912315,True
241,llama70bskinny,hipblaslt,8192,16,3584,fp16,T,N,14.19999,15.897976157471582,66.1637153265601,True
242,llama13bskinnybf16,hipblaslt,5120,4,3456,bf16,T,N,12.34783,3.9922603748519943,11.46418115571724,True
243,llama70bmatvec,hipblaslt,7168,1,8192,fp16,T,N,27.71137,0.9997384891647344,4.2379901101966455,True
244,llama13bskinnybf16,hipblaslt,3456,4,5120,bf16,T,N,16.23027,3.9922603748519943,8.721836420466202,True
245,llama13bskinny,hipblaslt,3840,32,5120,fp16,T,N,17.88059,31.540041067761805,70.37190607245061,True
246,llama13bskinny,hipblaslt,1920,32,5120,fp16,T,N,15.75534,31.283095723014256,39.93221345905578,True
247,llama70bskinny,hipblaslt,28672,16,8192,fp16,T,N,138.18876,15.959922070693015,54.39076787431916,True
248,llama70bskinnybf16,hipblaslt,57344,8,8192,bf16,T,N,278.41965999999996,7.9910813823857305,26.99591245819351,True
249,llama70bmatvecbf16,hipblaslt,5120,1,8192,bf16,T,N,23.11655,0.9996827178873893,3.628832157047656,True
250,llama70bskinny,hipblaslt,8192,4,1024,fp16,T,N,6.6844399999999995,3.982498784637822,10.039564122050614,True
251,llama13bmatvecbf16,hipblaslt,6912,1,5120,bf16,T,N,17.38193,0.9996601271269172,4.071980499288629,True
252,llama70bskinnybf16,hipblaslt,8192,32,4096,bf16,T,N,17.52441,31.62934362934363,122.54242214145869,True
253,llama13bskinny,hipblaslt,5120,2,5120,fp16,T,N,16.69331,1.9984387197501952,6.2814145307311735,True
254,llama70bskinnybf16,hipblaslt,8192,16,8192,bf16,T,N,39.64364,15.937743190661479,54.169688958935154,True
255,llama13bskinny,hipblaslt,15360,32,5120,fp16,T,N,42.86119,31.735537190082646,117.42942274817848,True
256,llama13bskinnybf16,hipblaslt,8000,32,5120,bf16,T,N,19.317220000000002,31.67532788913635,135.70482709209708,True
257,llama70bskinnybf16,hipblaslt,16000,2,8192,bf16,T,N,57.04931,1.9992619911790375,9.190084858169188,True
258,llama70bskinnybf16,hipblaslt,14336,16,8192,bf16,T,N,52.15768,15.95104311543811,72.05259865852929,True
259,compute,hipblaslt,4096,4096,8192,fp16,T,T,2754.91806,1638.4,99.77716249898191,True
260,llama13bskinny,hipblaslt,6912,2,5120,fp16,T,N,17.50066,1.998640970404962,8.088709797230504,True
261,llama70bmatvec,hipblaslt,8000,1,8192,fp16,T,N,28.36438,0.999752990716161,4.621007051802295,True
262,llama70bskinnybf16,hipblaslt,1280,8,8192,bf16,T,N,10.25819,7.942602288152027,16.35494760771637,True
263,unet,hipblaslt,2048,1280,1280,bf16,N,N,22.5229,487.6190476190476,297.9583623778465,True
264,llama70bmatvec,hipblaslt,8192,1,28672,fp16,T,N,147.86519,0.9998430770840235,3.1769617176294163,True
265,llama70bskinnybf16,hipblaslt,8192,4,7168,bf16,T,N,25.586119999999998,3.995819106682461,18.360034581249522,True
266,llama70bskinnybf16,hipblaslt,7168,4,8192,bf16,T,N,30.9408,3.995819106682461,15.182608335918916,True
267,llama13bmatvecbf16,hipblaslt,1920,1,5120,bf16,T,N,14.579930000000001,0.999284366664498,1.3484838404573958,True
268,llama13bmatvecbf16,hipblaslt,27648,1,5120,bf16,T,N,60.136269999999996,0.9997685720897941,4.707899575414305,True
269,llama70bskinnybf16,hipblaslt,8192,8,7168,bf16,T,N,25.88293,7.983293888347487,36.298985315804664,True
270,llama70bmatvecbf16,hipblaslt,8192,1,7168,bf16,T,N,24.90936,0.9997384891647344,4.714714147613588,True
271,llama70bmatvecbf16,hipblaslt,8192,1,14336,bf16,T,N,50.542970000000004,0.9998082120129022,4.647155163220523,True
272,llama13bskinny,hipblaslt,15360,4,5120,fp16,T,N,42.69497,3.995837669094693,14.73582485243578,True
273,llama70bmatvec,hipblaslt,8192,1,8192,fp16,T,N,29.74163,0.9997559189650964,4.512789917701215,True
274,llama13bskinnybf16,hipblaslt,5120,8,2560,bf16,T,N,10.04448,7.962674961119752,20.87865175698493,True
275,llama70bskinny,hipblaslt,4000,2,8192,fp16,T,N,22.9622,1.9985128254170237,5.708163851895725,True
276,unet,hipblaslt,2048,1280,5120,fp16,T,N,71.54614,682.6666666666666,375.1920872320995,True
277,llama70bskinny,hipblaslt,8192,8,1024,fp16,T,N,6.85067,7.930300096805421,19.591912615846333,True
278,llama13bskinny,hipblaslt,5120,8,5120,fp16,T,N,17.16822,7.975077881619938,24.430628218883495,True
279,llama13bmatvec,hipblaslt,5120,1,640,fp16,T,N,6.17391,0.9982452719828426,1.0614991148235073,True
280,llama70bskinny,hipblaslt,8192,8,4096,fp16,T,N,17.57191,7.976630963972736,30.552792041388788,True
281,llama13bskinnybf16,hipblaslt,27648,4,5120,bf16,T,N,60.63494,3.996299722479186,18.676724673925627,True
282,llama13bmatvecbf16,hipblaslt,5120,1,640,bf16,T,N,5.99582,0.9982452719828426,1.0930281429395814,True
283,llama13bskinnybf16,hipblaslt,5120,4,6912,bf16,T,N,21.24063,3.9945675730343573,13.328960581677663,True
284,llama13bmatvec,hipblaslt,6912,1,5120,fp16,T,N,17.38193,0.9996601271269172,4.071980499288629,True
285,llama70bmatvecbf16,hipblaslt,1280,1,8192,bf16,T,N,10.32943,0.9990974949386541,2.03026885317002,True
286,llama13bskinnybf16,hipblaslt,3456,32,5120,bf16,T,N,17.239459999999998,31.511283337132436,65.69011326340849,True
287,llama70bskinny,hipblaslt,5120,4,8192,fp16,T,N,24.35133,3.9949283136642935,13.779301582295505,True
288,llama70bmatvec,hipblaslt,32000,1,8192,fp16,T,N,152.1513,0.9998467031910147,3.4458331936697224,True
289,llama70bskinny,hipblaslt,8192,16,1024,fp16,T,N,7.39682,15.723608445297504,36.290656795758174,True
290,llama70bmatvec,hipblaslt,8192,1,4096,fp16,T,N,23.03344,0.999633923123856,2.9135406608826124,True
291,llama13bskinnybf16,hipblaslt,5120,4,13824,bf16,T,N,30.442130000000002,3.9957221724426972,18.600243806855826,True
292,llama70bskinny,hipblaslt,14336,4,8192,fp16,T,N,52.90567,3.9969331567575104,17.75847647331562,True
293,llama13bmatvec,hipblaslt,5120,1,1280,fp16,T,N,6.494479999999999,0.9990243902439024,2.0182062305219204,True
294,llama13bmatvec,hipblaslt,32000,1,5120,fp16,T,N,111.45098,0.9997734888189395,2.9401266817034717,True
295,gpt4compute,hipblaslt,8192,2048,8192,fp16,N,N,329.16447,1365.3333333333333,835.0776951838089,True
296,unet,hipblaslt,8192,5120,640,fp16,N,T,107.34295,531.9480519480519,500.1454795121617,True
297,llama13bskinnybf16,hipblaslt,5120,2,6912,bf16,T,N,21.205009999999998,1.998640970404962,6.67567522958018,True
298,llama13bskinny,hipblaslt,27648,8,5120,fp16,T,N,62.03593,7.985212569316081,36.509876776248866,True
299,llama13bskinnybf16,hipblaslt,15360,2,5120,bf16,T,N,42.44565,1.9989588755856325,7.411190546027684,True
300,llama70bskinny,hipblaslt,8000,4,8192,fp16,T,N,32.53177,3.996050777942112,16.11618427155977,True
301,llama70bskinnybf16,hipblaslt,10240,32,8192,bf16,T,N,38.08829,31.77657098525989,140.95432270653262,True
302,unet,hipblaslt,2048,1280,1280,fp16,T,N,23.733939999999997,487.6190476190476,282.7548396937045,True
303,llama13bskinny,hipblaslt,5120,8,3456,fp16,T,N,12.46655,7.969101285524874,22.710013596383924,True
304,unet,hipblaslt,2048,10240,1280,bf16,N,T,97.59528999999999,731.4285714285714,550.0992025332371,True
305,llama70bskinny,hipblaslt,8192,32,2048,fp16,T,N,10.69749,31.386973180076627,100.3732486779609,True
306,llama70bskinny,hipblaslt,10240,16,8192,fp16,T,N,49.153839999999995,15.943947061113274,54.6112889654196,True
307,llama13bskinny,hipblaslt,32000,2,5120,fp16,T,N,111.39161999999999,1.9990941604585422,5.8833869190519,True
308,llama70bmemory,hipblaslt,2,1280,8192,bf16,N,T,10.566889999999999,1.9963932348783935,3.9692889771730377,True
309,llama13bskinny,hipblaslt,5120,4,6912,fp16,T,N,21.31187,3.9945675730343573,13.284405357202347,True
310,unet,hipblaslt,128,1280,2048,fp16,N,N,10.15133,110.10752688172043,66.10844490327868,True
311,llama70bskinnybf16,hipblaslt,8192,2,4096,bf16,T,N,18.91354,1.9985362283483776,7.0963832259851936,True
312,llama13bskinnybf16,hipblaslt,5120,8,6912,bf16,T,N,21.60869,7.978299763375079,26.203857799801842,True
313,llama70bskinny,hipblaslt,8000,32,8192,fp16,T,N,34.82324,31.748984590580722,120.4455415406493,True
314,llama13bmatvec,hipblaslt,3840,1,5120,fp16,T,N,16.408360000000002,0.9995444784277998,2.3964369382436757,True
315,gpt4compute,hipblaslt,8192,8192,1024,fp16,N,N,214.00915,819.2,642.2106413300553,True
316,llama13bmatvecbf16,hipblaslt,7680,1,5120,bf16,T,N,27.022740000000002,0.9996745850959974,2.910260025445236,True
317,llama13bskinnybf16,hipblaslt,3456,2,5120,bf16,T,N,16.01655,1.9980632199690693,4.419108984144526,True
318,llama13bskinnybf16,hipblaslt,27648,2,5120,bf16,T,N,60.20751,1.999074502545118,9.404657990340409,True
319,llama13bskinny,hipblaslt,5120,16,6912,fp16,T,N,21.91738,15.913433866697364,51.66959189465164,True
320,llama70bskinny,hipblaslt,16000,4,8192,fp16,T,N,58.58092,3.997049053628376,17.89961646215184,True
321,llama70bskinny,hipblaslt,32000,8,8192,fp16,T,N,153.55231,7.990199520900146,27.315147522039883,True
322,llama13bmatvec,hipblaslt,1920,1,5120,fp16,T,N,14.84113,0.999284366664498,1.3247508781339425,True
323,llama13bmatvec,hipblaslt,5120,1,2560,fp16,T,N,9.177760000000001,0.999414405621706,2.8562960896776555,True
324,llama13bskinny,hipblaslt,4000,2,5120,fp16,T,N,16.32525,1.998220335014128,5.017993598872911,True
325,llama13bskinny,hipblaslt,5120,2,13824,fp16,T,N,30.75083,1.9989299709356971,9.206760272812149,True
326,llama70bmemory,hipblaslt,2,7168,8192,bf16,N,T,27.4739,1.9989542301390875,8.549242153462012,True
327,llama70bskinny,hipblaslt,8000,8,8192,fp16,T,N,29.63478,7.98421869274013,35.38328949970272,True
328,llama13bskinnybf16,hipblaslt,3840,16,5120,bf16,T,N,17.47692,15.884177869700103,35.99865422511518,True
329,llama13bskinny,hipblaslt,4000,16,5120,fp16,T,N,17.37007,15.886806503661413,37.729266491154036,True
330,llama13bskinnybf16,hipblaslt,6912,4,5120,bf16,T,N,17.63127,3.9945675730343573,16.057579516393318,True
331,llama70bskinny,hipblaslt,57344,4,8192,fp16,T,N,279.34575,3.9977691020635806,13.453207661115302,True
332,llama70bskinny,hipblaslt,16000,16,8192,fp16,T,N,58.04664,15.952889124304788,72.25748122544216,True
333,llama13bskinnybf16,hipblaslt,6912,8,5120,bf16,T,N,17.72625,7.978299763375079,31.943081023905226,True
334,llama70bskinny,hipblaslt,1280,16,8192,fp16,T,N,10.47191,15.772044666923373,32.042322747235225,True
335,llama13bskinnybf16,hipblaslt,5120,8,1728,bf16,T,N,10.460030000000001,7.950767815034221,13.533207839748068,True
336,llama13bmatvec,hipblaslt,5120,1,6912,fp16,T,N,20.9913,0.9996601271269172,3.3718197538980434,True
337,llama13bskinny,hipblaslt,5120,8,13824,fp16,T,N,31.27324,7.982906970029451,36.21185652653834,True
338,llama70bskinny,hipblaslt,4000,32,8192,fp16,T,N,26.76153,31.623482906642785,78.36442834172784,True
339,llama70bskinnybf16,hipblaslt,8192,8,14336,bf16,T,N,52.502,7.987742025351721,35.790030703592244,True
340,gpt4memory,hipblaslt,2048,16,1024,fp16,N,N,5.88896,15.633587786259541,11.395707221648644,True
341,llama13bskinnybf16,hipblaslt,5120,4,1728,bf16,T,N,10.17508,3.9876539648657223,6.956100590855306,True
342,llama13bskinnybf16,hipblaslt,4000,2,5120,bf16,T,N,16.15903,1.998220335014128,5.069611232852467,True
343,llama70bskinnybf16,hipblaslt,8192,32,7168,bf16,T,N,30.406509999999997,31.73436635307139,123.595124333572,True
344,llama70bskinny,hipblaslt,16000,32,8192,fp16,T,N,55.58895,31.812109726925346,150.90423546406257,True
345,llama13bskinny,hipblaslt,13824,8,5120,fp16,T,N,28.02006,7.982906970029451,40.416119023299736,True
346,llama13bskinny,hipblaslt,5120,4,13824,fp16,T,N,30.632099999999998,3.9957221724426972,18.484891339477215,True
347,llama13bskinny,hipblaslt,5120,2,1280,fp16,T,N,6.482600000000001,1.996101364522417,4.043809582574893,True
348,gpt4memory,hipblaslt,8192,16,1024,fp16,N,N,9.56956,15.723608445297504,28.05097162251974,True
349,llama13bmatvec,hipblaslt,3456,1,5120,fp16,T,N,15.98094,0.9995155704338898,2.2144779969138235,True
350,llama13bskinny,hipblaslt,3456,16,5120,fp16,T,N,16.81204,15.876880670724704,33.680091172754764,True
351,unet,hipblaslt,8192,5120,640,fp16,T,N,114.98911,531.9480519480519,466.88848361379615,True
352,llama70bmatvecbf16,hipblaslt,10240,1,8192,bf16,T,N,46.50618,0.9997803217066562,3.6075239892848647,True
353,llama70bskinnybf16,hipblaslt,28672,4,8192,bf16,T,N,143.73341,3.9974904147786687,13.073148351521057,True
354,llama13bskinny,hipblaslt,5120,16,13824,fp16,T,N,31.05953,15.931773654488879,72.9220358453589,True
355,llama13bskinnybf16,hipblaslt,5120,2,13824,bf16,T,N,30.47776,1.9989299709356971,9.289249603645413,True
356,unet,hipblaslt,2048,10240,1280,fp16,N,T,98.96068,731.4285714285714,542.5093198632023,True
357,llama13bskinny,hipblaslt,5120,32,6912,fp16,T,N,22.427919999999997,31.655598809251202,100.98681286539279,True
358,llama70bmatvecbf16,hipblaslt,8192,1,4096,bf16,T,N,23.520229999999998,0.999633923123856,2.8532401256280235,True
359,llama70bskinny,hipblaslt,57344,2,8192,fp16,T,N,279.07268,1.999442119944212,6.733185749318063,True
360,llama13bskinny,hipblaslt,32000,32,5120,fp16,T,N,100.76536,31.769669893273765,104.06115752476843,True
361,llama13bskinny,hipblaslt,27648,16,5120,fp16,T,N,63.15199,15.940959409594097,71.72930449222582,True
362,llama13bmatvec,hipblaslt,4000,1,5120,fp16,T,N,16.18278,0.9995548857149551,2.531085511883619,True
363,llama70bmatvec,hipblaslt,14336,1,8192,fp16,T,N,45.59197,0.9998082120129022,5.151806864235083,True
364,llama13bskinny,hipblaslt,6912,32,5120,fp16,T,N,18.4505,31.655598809251202,122.75679033088532,True
365,llama13bskinnybf16,hipblaslt,7680,2,5120,bf16,T,N,26.92775,1.9986987638256344,5.84105244589689,True
366,llama13bmatvec,hipblaslt,27648,1,5120,fp16,T,N,59.649480000000004,0.9997685720897941,4.746320001448462,True
367,llama70bskinny,hipblaslt,7168,8,8192,fp16,T,N,26.963369999999998,7.983293888347487,34.84446105957824,True
368,unet,hipblaslt,128,1280,2048,fp16,T,N,7.99046,110.10752688172043,83.98623358354838,True
369,llama13bskinnybf16,hipblaslt,5120,8,640,bf16,T,N,5.9958100000000005,7.889060092449923,8.74423972740964,True
370,llama13bskinnybf16,hipblaslt,5120,32,3456,bf16,T,N,13.15518,31.511283337132436,86.08487911225845,True
371,unet,hipblaslt,2048,10240,1280,fp16,T,T,452.71395,731.4285714285714,118.58943423325039,True
372,llama13bskinnybf16,hipblaslt,27648,16,5120,bf16,T,N,62.81955,15.940959409594097,72.10889476285648,True
