index,tag,name,B,M,N,K1,K2,dtype,mean_microseconds,arithmetic_intensity,tflops,ok
126,llm_sweep,attention_2x8192x64x64x8192xf8E4M3FNUZ,2,8192,64,64,8192,f8E4M3FNUZ,388.0,8192.0,88.556,True
127,llm_sweep,attention_2x8192x128x128x8192xf8E4M3FNUZ,2,8192,128,128,8192,f8E4M3FNUZ,700.0,8192.0,98.1707,True
128,llm_sweep,attention_2x16384x64x64x16384xf8E4M3FNUZ,2,16384,64,64,16384,f8E4M3FNUZ,789.0,16384.0,174.1939,True
129,llm_sweep,attention_2x16384x128x128x16384xf8E4M3FNUZ,2,16384,128,128,16384,f8E4M3FNUZ,2740.0,16384.0,100.3204,True
130,llm_sweep,attention_4x1024x64x64x1024xf8E4M3FNUZ,4,1024,64,64,1024,f8E4M3FNUZ,95.0,1024.0,11.3025,True
131,llm_sweep,attention_4x1024x128x128x1024xf8E4M3FNUZ,4,1024,128,128,1024,f8E4M3FNUZ,96.0,1024.0,22.3696,True
132,llm_sweep,attention_4x2048x64x64x2048xf8E4M3FNUZ,4,2048,64,64,2048,f8E4M3FNUZ,139.0,2048.0,30.899,True
133,llm_sweep,attention_4x2048x128x128x2048xf8E4M3FNUZ,4,2048,128,128,2048,f8E4M3FNUZ,134.0,2048.0,64.104,True
134,sdxl_unet_sweep,attention_4x4096x64x64x4096xf8E4M3FNUZ,4,4096,64,64,4096,f8E4M3FNUZ,216.0,4096.0,79.5364,True
135,llm_sweep,attention_4x4096x128x128x4096xf8E4M3FNUZ,4,4096,128,128,4096,f8E4M3FNUZ,391.0,4096.0,87.8766,True
136,llm_sweep,attention_4x8192x64x64x8192xf8E4M3FNUZ,4,8192,64,64,8192,f8E4M3FNUZ,433.0,8192.0,158.7055,True
137,llm_sweep,attention_4x8192x128x128x8192xf8E4M3FNUZ,4,8192,128,128,8192,f8E4M3FNUZ,1390.0,8192.0,98.8769,True
138,llm_sweep,attention_4x16384x64x64x16384xf8E4M3FNUZ,4,16384,64,64,16384,f8E4M3FNUZ,1580.0,16384.0,173.9734,True
139,llm_sweep,attention_4x16384x128x128x16384xf8E4M3FNUZ,4,16384,128,128,16384,f8E4M3FNUZ,4690.0,16384.0,117.2187,True
140,sdxl_unet_sweep,attention_8x1024x64x64x1024xf8E4M3FNUZ,8,1024,64,64,1024,f8E4M3FNUZ,89.0,1024.0,24.129,True
141,llm_sweep,attention_8x1024x128x128x1024xf8E4M3FNUZ,8,1024,128,128,1024,f8E4M3FNUZ,94.0,1024.0,45.6911,True
142,llm_sweep,attention_8x2048x64x64x2048xf8E4M3FNUZ,8,2048,64,64,2048,f8E4M3FNUZ,137.0,2048.0,62.7003,True
143,llm_sweep,attention_8x2048x128x128x2048xf8E4M3FNUZ,8,2048,128,128,2048,f8E4M3FNUZ,220.0,2048.0,78.0903,True
144,llm_sweep,attention_8x4096x64x64x4096xf8E4M3FNUZ,8,4096,64,64,4096,f8E4M3FNUZ,241.0,4096.0,142.5715,True
145,llm_sweep,attention_8x4096x128x128x4096xf8E4M3FNUZ,8,4096,128,128,4096,f8E4M3FNUZ,704.0,4096.0,97.6129,True
146,llm_sweep,attention_8x8192x64x64x8192xf8E4M3FNUZ,8,8192,64,64,8192,f8E4M3FNUZ,794.0,8192.0,173.0969,True
147,llm_sweep,attention_8x8192x128x128x8192xf8E4M3FNUZ,8,8192,128,128,8192,f8E4M3FNUZ,2410.0,8192.0,114.0572,True
148,llm_sweep,attention_8x16384x64x64x16384xf8E4M3FNUZ,8,16384,64,64,16384,f8E4M3FNUZ,3050.0,16384.0,180.2478,True
149,llm_sweep,attention_8x16384x128x128x16384xf8E4M3FNUZ,8,16384,128,128,16384,f8E4M3FNUZ,9200.0,16384.0,119.5121,True
150,llm_sweep,attention_16x1024x64x64x1024xf8E4M3FNUZ,16,1024,64,64,1024,f8E4M3FNUZ,98.0,1024.0,43.8262,True
151,llm_sweep,attention_16x1024x128x128x1024xf8E4M3FNUZ,16,1024,128,128,1024,f8E4M3FNUZ,137.0,1024.0,62.7003,True
152,llm_sweep,attention_16x2048x64x64x2048xf8E4M3FNUZ,16,2048,64,64,2048,f8E4M3FNUZ,149.0,2048.0,115.3011,True
153,llm_sweep,attention_16x2048x128x128x2048xf8E4M3FNUZ,16,2048,128,128,2048,f8E4M3FNUZ,392.0,2048.0,87.6524,True
154,llm_sweep,attention_16x4096x64x64x4096xf8E4M3FNUZ,16,4096,64,64,4096,f8E4M3FNUZ,434.0,4096.0,158.3398,True
155,llm_sweep,attention_16x4096x128x128x4096xf8E4M3FNUZ,16,4096,128,128,4096,f8E4M3FNUZ,1180.0,4096.0,116.4737,True
156,llm_sweep,attention_16x8192x64x64x8192xf8E4M3FNUZ,16,8192,64,64,8192,f8E4M3FNUZ,1570.0,8192.0,175.0815,True
157,llm_sweep,attention_16x8192x128x128x8192xf8E4M3FNUZ,16,8192,128,128,8192,f8E4M3FNUZ,4650.0,8192.0,118.2271,True
158,llm_sweep,attention_16x16384x64x64x16384xf8E4M3FNUZ,16,16384,64,64,16384,f8E4M3FNUZ,5230.0,16384.0,210.2317,True
159,llm_sweep,attention_16x16384x128x128x16384xf8E4M3FNUZ,16,16384,128,128,16384,f8E4M3FNUZ,17600.0,16384.0,124.9445,True
160,llm_sweep,attention_32x1024x64x64x1024xf8E4M3FNUZ,32,1024,64,64,1024,f8E4M3FNUZ,105.0,1024.0,81.8089,True
161,llm_sweep,attention_32x1024x128x128x1024xf8E4M3FNUZ,32,1024,128,128,1024,f8E4M3FNUZ,215.0,1024.0,79.9064,True
162,llm_sweep,attention_32x2048x64x64x2048xf8E4M3FNUZ,32,2048,64,64,2048,f8E4M3FNUZ,243.0,2048.0,141.3981,True
163,llm_sweep,attention_32x2048x128x128x2048xf8E4M3FNUZ,32,2048,128,128,2048,f8E4M3FNUZ,628.0,2048.0,109.4259,True
164,llm_sweep,attention_32x4096x64x64x4096xf8E4M3FNUZ,32,4096,64,64,4096,f8E4M3FNUZ,789.0,4096.0,174.1939,True
165,llm_sweep,attention_32x4096x128x128x4096xf8E4M3FNUZ,32,4096,128,128,4096,f8E4M3FNUZ,2370.0,4096.0,115.9822,True
166,llm_sweep,attention_32x8192x64x64x8192xf8E4M3FNUZ,32,8192,64,64,8192,f8E4M3FNUZ,2700.0,8192.0,203.6133,True
167,llm_sweep,attention_32x8192x128x128x8192xf8E4M3FNUZ,32,8192,128,128,8192,f8E4M3FNUZ,8860.0,8192.0,124.0984,True
168,llm_sweep,attention_32x16384x64x64x16384xf8E4M3FNUZ,32,16384,64,64,16384,f8E4M3FNUZ,10200.0,16384.0,215.5905,True
169,llm_sweep,attention_32x16384x128x128x16384xf8E4M3FNUZ,32,16384,128,128,16384,f8E4M3FNUZ,35000.0,16384.0,125.6585,True
170,llm_sweep,attention_48x1024x64x64x1024xf8E4M3FNUZ,48,1024,64,64,1024,f8E4M3FNUZ,149.0,1024.0,86.4759,True
171,llm_sweep,attention_48x1024x128x128x1024xf8E4M3FNUZ,48,1024,128,128,1024,f8E4M3FNUZ,305.0,1024.0,84.4912,True
172,llm_sweep,attention_48x2048x64x64x2048xf8E4M3FNUZ,48,2048,64,64,2048,f8E4M3FNUZ,342.0,2048.0,150.7006,True
173,llm_sweep,attention_48x2048x128x128x2048xf8E4M3FNUZ,48,2048,128,128,2048,f8E4M3FNUZ,941.0,2048.0,109.5422,True
174,llm_sweep,attention_48x4096x64x64x4096xf8E4M3FNUZ,48,4096,64,64,4096,f8E4M3FNUZ,1130.0,4096.0,182.4411,True
175,llm_sweep,attention_48x4096x128x128x4096xf8E4M3FNUZ,48,4096,128,128,4096,f8E4M3FNUZ,3470.0,4096.0,118.8233,True
176,llm_sweep,attention_48x8192x64x64x8192xf8E4M3FNUZ,48,8192,64,64,8192,f8E4M3FNUZ,4140.0,8192.0,199.1869,True
177,llm_sweep,attention_48x8192x128x128x8192xf8E4M3FNUZ,48,8192,128,128,8192,f8E4M3FNUZ,13300.0,8192.0,124.0051,True
178,llm_sweep,attention_48x16384x64x64x16384xf8E4M3FNUZ,48,16384,64,64,16384,f8E4M3FNUZ,15200.0,16384.0,217.0089,True
179,llm_sweep,attention_48x16384x128x128x16384xf8E4M3FNUZ,48,16384,128,128,16384,f8E4M3FNUZ,52400.0,16384.0,125.8983,True
180,llm_sweep,attention_64x1024x64x64x1024xf8E4M3FNUZ,64,1024,64,64,1024,f8E4M3FNUZ,156.0,1024.0,110.1274,True
181,llm_sweep,attention_64x1024x128x128x1024xf8E4M3FNUZ,64,1024,128,128,1024,f8E4M3FNUZ,352.0,1024.0,97.6129,True
182,llm_sweep,attention_64x2048x64x64x2048xf8E4M3FNUZ,64,2048,64,64,2048,f8E4M3FNUZ,436.0,2048.0,157.6135,True
183,llm_sweep,attention_64x2048x128x128x2048xf8E4M3FNUZ,64,2048,128,128,2048,f8E4M3FNUZ,1180.0,2048.0,116.4737,True
184,llm_sweep,attention_64x4096x64x64x4096xf8E4M3FNUZ,64,4096,64,64,4096,f8E4M3FNUZ,1350.0,4096.0,203.6133,True
185,llm_sweep,attention_64x4096x128x128x4096xf8E4M3FNUZ,64,4096,128,128,4096,f8E4M3FNUZ,4430.0,4096.0,124.0984,True
186,llm_sweep,attention_64x8192x64x64x8192xf8E4M3FNUZ,64,8192,64,64,8192,f8E4M3FNUZ,5230.0,8192.0,210.2317,True
187,llm_sweep,attention_64x8192x128x128x8192xf8E4M3FNUZ,64,8192,128,128,8192,f8E4M3FNUZ,17500.0,8192.0,125.6585,True
188,llm_sweep,attention_64x16384x64x64x16384xf8E4M3FNUZ,64,16384,64,64,16384,f8E4M3FNUZ,19800.0,16384.0,222.1236,True
189,llm_sweep,attention_64x16384x128x128x16384xf8E4M3FNUZ,64,16384,128,128,16384,f8E4M3FNUZ,69700.0,16384.0,126.1993,True
190,llm_sweep,attention_96x1024x64x64x1024xf8E4M3FNUZ,96,1024,64,64,1024,f8E4M3FNUZ,195.0,1024.0,132.1528,True
191,llm_sweep,attention_96x1024x128x128x1024xf8E4M3FNUZ,96,1024,128,128,1024,f8E4M3FNUZ,521.0,1024.0,98.9244,True
192,llm_sweep,attention_96x2048x64x64x2048xf8E4M3FNUZ,96,2048,64,64,2048,f8E4M3FNUZ,609.0,2048.0,169.2598,True
193,llm_sweep,attention_96x2048x128x128x2048xf8E4M3FNUZ,96,2048,128,128,2048,f8E4M3FNUZ,1810.0,2048.0,113.8997,True
194,llm_sweep,attention_96x4096x64x64x4096xf8E4M3FNUZ,96,4096,64,64,4096,f8E4M3FNUZ,2130.0,4096.0,193.576,True
195,llm_sweep,attention_96x4096x128x128x4096xf8E4M3FNUZ,96,4096,128,128,4096,f8E4M3FNUZ,6590.0,4096.0,125.1341,True
196,llm_sweep,attention_96x8192x64x64x8192xf8E4M3FNUZ,96,8192,64,64,8192,f8E4M3FNUZ,7670.0,8192.0,215.0283,True
197,llm_sweep,attention_96x8192x128x128x8192xf8E4M3FNUZ,96,8192,128,128,8192,f8E4M3FNUZ,26100.0,8192.0,126.3806,True
198,llm_sweep,attention_96x16384x64x64x16384xf8E4M3FNUZ,96,16384,64,64,16384,f8E4M3FNUZ,29500.0,16384.0,223.6295,True
199,llm_sweep,attention_96x16384x128x128x16384xf8E4M3FNUZ,96,16384,128,128,16384,f8E4M3FNUZ,104000.0,16384.0,126.8667,True
200,llm_sweep,attention_128x1024x64x64x1024xf8E4M3FNUZ,128,1024,64,64,1024,f8E4M3FNUZ,242.0,1024.0,141.9824,True
201,llm_sweep,attention_128x1024x128x128x1024xf8E4M3FNUZ,128,1024,128,128,1024,f8E4M3FNUZ,645.0,1024.0,106.5418,True
202,llm_sweep,attention_128x2048x64x64x2048xf8E4M3FNUZ,128,2048,64,64,2048,f8E4M3FNUZ,706.0,2048.0,194.6727,True
203,llm_sweep,attention_128x2048x128x128x2048xf8E4M3FNUZ,128,2048,128,128,2048,f8E4M3FNUZ,2330.0,2048.0,117.9734,True
204,llm_sweep,attention_128x4096x64x64x4096xf8E4M3FNUZ,128,4096,64,64,4096,f8E4M3FNUZ,2700.0,4096.0,203.6133,True
205,llm_sweep,attention_128x4096x128x128x4096xf8E4M3FNUZ,128,4096,128,128,4096,f8E4M3FNUZ,8590.0,4096.0,127.999,True
206,llm_sweep,attention_128x8192x64x64x8192xf8E4M3FNUZ,128,8192,64,64,8192,f8E4M3FNUZ,10000.0,8192.0,219.9023,True
207,llm_sweep,attention_128x8192x128x128x8192xf8E4M3FNUZ,128,8192,128,128,8192,f8E4M3FNUZ,34600.0,8192.0,127.1112,True
208,llm_sweep,attention_128x16384x64x64x16384xf8E4M3FNUZ,128,16384,64,64,16384,f8E4M3FNUZ,39100.0,16384.0,224.964,True
209,llm_sweep,attention_128x16384x128x128x16384xf8E4M3FNUZ,128,16384,128,128,16384,f8E4M3FNUZ,139000.0,16384.0,126.5625,True
210,llm_sweep,attention_192x1024x64x64x1024xf8E4M3FNUZ,192,1024,64,64,1024,f8E4M3FNUZ,342.0,1024.0,150.7006,True
211,llm_sweep,attention_192x1024x128x128x1024xf8E4M3FNUZ,192,1024,128,128,1024,f8E4M3FNUZ,927.0,1024.0,111.1966,True
212,llm_sweep,attention_192x2048x64x64x2048xf8E4M3FNUZ,192,2048,64,64,2048,f8E4M3FNUZ,1060.0,2048.0,194.4891,True
213,llm_sweep,attention_192x2048x128x128x2048xf8E4M3FNUZ,192,2048,128,128,2048,f8E4M3FNUZ,3430.0,2048.0,120.209,True
214,llm_sweep,attention_192x4096x64x64x4096xf8E4M3FNUZ,192,4096,64,64,4096,f8E4M3FNUZ,3980.0,4096.0,207.1944,True
215,llm_sweep,attention_192x4096x128x128x4096xf8E4M3FNUZ,192,4096,128,128,4096,f8E4M3FNUZ,12800.0,4096.0,128.849,True
216,llm_sweep,attention_192x8192x64x64x8192xf8E4M3FNUZ,192,8192,64,64,8192,f8E4M3FNUZ,15000.0,8192.0,219.9023,True
217,llm_sweep,attention_192x8192x128x128x8192xf8E4M3FNUZ,192,8192,128,128,8192,f8E4M3FNUZ,51800.0,8192.0,127.3566,True
218,llm_sweep,attention_192x16384x64x64x16384xf8E4M3FNUZ,192,16384,64,64,16384,f8E4M3FNUZ,58100.0,16384.0,227.0936,True
219,llm_sweep,attention_192x16384x128x128x16384xf8E4M3FNUZ,192,16384,128,128,16384,f8E4M3FNUZ,209000.0,16384.0,126.2597,True
220,sdxl_unet_sweep,attention_1x4096x64x64x64xf16,1,4096,64,64,64,f16,53.0,63.0154,1.2662,True
221,sdxl_unet_sweep,attention_2x1024x64x64x64xf16,2,1024,64,64,64,f16,56.0,60.2353,0.5992,True
222,sdxl_unet_sweep,attention_4x4096x64x64x64xf16,4,4096,64,64,64,f16,51.0,63.0154,5.2634,True
223,sdxl_unet_sweep,attention_8x1024x64x64x64xf16,8,1024,64,64,64,f16,47.0,60.2353,2.8557,True
224,sdxl_unet_sweep,attention_20x4096x64x64x4096xf16,20,4096,64,64,4096,f16,441.0,2048.0,194.7831,True
225,sdxl_unet_sweep,attention_20x4096x64x64x64xf16,20,4096,64,64,64,f16,60.0,63.0154,22.3696,True
226,sdxl_unet_sweep,attention_40x1024x64x64x1024xf16,40,1024,64,64,1024,f16,112.0,512.0,95.8698,True
227,sdxl_unet_sweep,attention_40x1024x64x64x64xf16,40,1024,64,64,64,f16,55.0,60.2353,12.2016,True
228,sdxl_unet_sweep,attention_1x4096x64x64x64xf8E4M3FNUZ,1,4096,64,64,64,f8E4M3FNUZ,51.0,126.0308,1.3159,True
229,sdxl_unet_sweep,attention_2x1024x64x64x64xf8E4M3FNUZ,2,1024,64,64,64,f8E4M3FNUZ,49.0,120.4706,0.6848,True
230,sdxl_unet_sweep,attention_4x4096x64x64x64xf8E4M3FNUZ,4,4096,64,64,64,f8E4M3FNUZ,58.0,126.0308,4.6282,True
231,sdxl_unet_sweep,attention_8x1024x64x64x64xf8E4M3FNUZ,8,1024,64,64,64,f8E4M3FNUZ,49.0,120.4706,2.7391,True
232,sdxl_unet_sweep,attention_20x4096x64x64x4096xf8E4M3FNUZ,20,4096,64,64,4096,f8E4M3FNUZ,598.0,4096.0,143.6444,True
233,sdxl_unet_sweep,attention_20x4096x64x64x64xf8E4M3FNUZ,20,4096,64,64,64,f8E4M3FNUZ,59.0,126.0308,22.7488,True
234,sdxl_unet_sweep,attention_40x1024x64x64x1024xf8E4M3FNUZ,40,1024,64,64,1024,f8E4M3FNUZ,138.0,1024.0,77.8074,True
235,sdxl_unet_sweep,attention_40x1024x64x64x64xf8E4M3FNUZ,40,1024,64,64,64,f8E4M3FNUZ,55.0,120.4706,12.2016,True
236,bert_attn_sweep,attention_12x384x64x64x384xf16,12,384,64,64,384,f16,67.0,192.0,6.761,True
237,bert_attn_sweep,attention_768x4096x64x64x64xf16,768,4096,64,64,64,f16,398.0,63.0154,129.4965,True
238,bert_attn_sweep,attention_12x384x64x64x384xf8E4M3FNUZ,12,384,64,64,384,f8E4M3FNUZ,63.0,384.0,7.1902,True
239,bert_attn_sweep,attention_768x4096x64x64x64xf8E4M3FNUZ,768,4096,64,64,64,f8E4M3FNUZ,412.0,126.0308,125.0961,True
